Id,Name,CategoryId,Category,AlignmentId,Alignment,StatusId,Status,DomainId,Domain,ServiceAreaId,Service Area,RestrictionStatusId,Restriction Status,Service Category  - Final ,Reusability Level ,Domain,Doubt?
5c2941141c64cfbcea47e8b16010c612,Graph Database NJ,3,Incubating,3,Other,2,In Development,2,OSS,1,Data,2,Temporary Delivery Restriction,ADP Application Specific Services,Candidate,OSS,Used only by the application itself and candidate because its not ready
7bb888d90b8921a112ca579a06081f3a,Admin User Management,3,Incubating,1,ADP Core,2,In Development,1,Common Asset,6,Security,0,Unrestricted,ADP Generic Services,Candidate,Common Asset,
4943b0219f50fae2b1b02b2ce205aeb2,Alarm Handler,1,Fully supported for reuse,1,ADP Core,3,PRA,1,Common Asset,7,Other,0,Unrestricted,ADP Generic Services,Reused,Common Asset,
5c2941141c64cfbcea47e8b16010bc4d,Backup and Restore Orchestrator,3,Incubating,2,ADP Other Generic,3,PRA,1,Common Asset,7,Other,0,Unrestricted,ADP Generic Services,Open for reuse,Common Asset,This is used by more than one but not visible on the dashboard
5c2941141c64cfbcea47e8b16009e116,Certificate Management,2,Check before reuse,1,ADP Core,3,PRA,1,Common Asset,6,Security,0,Unrestricted,ADP Generic Services,Open for reuse,Common Asset,
bc4e6908-224b-40ac-99d0-f5426bec7e36,CM Mediator,1,Fully supported for reuse,1,ADP Core,3,PRA,1,Common Asset,7,Other,0,Unrestricted,ADP Generic Services,Reused,Common Asset,
d091d5d8-fb5e-43ed-869a-f4c6384c5c1c,CM YANG Provider,2,Check before reuse,1,ADP Core,3,PRA,1,Common Asset,7,Other,2,Temporary Delivery Restriction,ADP Generic Services,Reused,Common Asset,
03a6c2af-36da-430f-842c-84176fd54c0f,Container Registry,1,Fully supported for reuse,2,ADP Other Generic,3,PRA,1,Common Asset,7,Other,0,Unrestricted,ADP Generic Services,Reused,Common Asset,
63bf76b5760147bef051c63feb013032,Data Coordinator ZK,2,Check before reuse,2,ADP Other Generic,3,PRA,1,Common Asset,1,Data,2,Temporary Delivery Restriction,ADP Generic Services,Reused,Common Asset,
5c2941141c64cfbcea47e8b16007cab4,Diagnostic Data Collector,1,Fully supported for reuse,2,ADP Other Generic,3,PRA,1,Common Asset,5,Monitoring,0,Unrestricted,ADP Generic Services,Reused,Common Asset,
